,item_header,name,extra_info,oz,size,temperature,item_id,price_fillna
163,Key Lime Latte (16oz HOT (quad shot)),Key Lime Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0163#,6.0
164,Key Lime Latte (16oz ICED),Key Lime Latte,(16oz ICED),16oz,16,ICED,#0164#,6.25
165,Key Lime Latte (8oz HOT),Key Lime Latte,(8oz HOT),8oz,8,HOT,#0165#,4.75
166,Kombucha (12oz),Kombucha,(12oz),12oz,12,,#0166#,4.5
167,Kombucha (16oz),Kombucha,(16oz),16oz,16,,#0167#,5.0
168,Kombucha (32oz Growler),Kombucha,(32oz Growler),32oz,32,,#0168#,14.0
169,Kombucha (Growler Refill),Kombucha,(Growler Refill),,,,#0169#,10.0
170,LEMON Poppyseed Matcha Latte (12oz HOT),LEMON Poppyseed Matcha Latte,(12oz HOT),12oz,12,HOT,#0170#,6.25
171,LEMON Poppyseed Matcha Latte (12oz ICED),LEMON Poppyseed Matcha Latte,(12oz ICED),12oz,12,ICED,#0171#,5.0
172,LEMON Poppyseed Matcha Latte (16oz HOT),LEMON Poppyseed Matcha Latte,(16oz HOT),16oz,16,HOT,#0172#,6.75
173,LEMON Poppyseed Matcha Latte (16oz ICED),LEMON Poppyseed Matcha Latte,(16oz ICED),16oz,16,ICED,#0173#,6.5
174,LEMON Poppyseed Matcha Latte (8oz HOT),LEMON Poppyseed Matcha Latte,(8oz HOT),8oz,8,HOT,#0174#,5.0
175,LIME Latte (12oz HOT),LIME Latte,(12oz HOT),12oz,12,HOT,#0175#,5.3
176,LIME Latte (12oz ICED),LIME Latte,(12oz ICED),12oz,12,ICED,#0176#,4.8
177,LIME Latte (16oz HOT (quad shot)),LIME Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0177#,6.05
178,LIME Latte (16oz ICED),LIME Latte,(16oz ICED),16oz,16,ICED,#0178#,5.3
179,LIME Latte (8oz HOT),LIME Latte,(8oz HOT),8oz,8,HOT,#0179#,4.8
180,Latte (12oz HOT),Latte,(12oz HOT),12oz,12,HOT,#0180#,4.2
181,Latte (12oz ICED),Latte,(12oz ICED),12oz,12,ICED,#0181#,4.3
182,Latte (16oz HOT (quad shot)),Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0182#,4.95
183,Latte (16oz HOT),Latte,(16oz HOT),16oz,16,HOT,#0183#,5.62
184,Latte (16oz ICED),Latte,(16oz ICED),16oz,16,ICED,#0184#,4.7
185,Latte (8oz HOT),Latte,(8oz HOT),8oz,8,HOT,#0185#,4.3
186,Lemonade- Flavored (Large- 16oz),Lemonade- Flavored,(Large- 16oz),16oz,16,,#0186#,4.5
187,Lemonade- Flavored (Med- 12oz),Lemonade- Flavored,(Med- 12oz),12oz,12,,#0187#,4.0
188,Lemonades (Large- 16oz),Lemonades,(Large- 16oz),16oz,16,,#0188#,4.5
189,Lemonades (Med- 12oz),Lemonades,(Med- 12oz),12oz,12,,#0189#,4.0
190,Maple Woods (Spiced Maple Cold Brew) (12oz),Maple Woods,(Spiced Maple Cold Brew) (12oz),12oz,12,,#0190#,5.0
191,Maple Woods (Spiced Maple Cold Brew) (16oz),Maple Woods,(Spiced Maple Cold Brew) (16oz),16oz,16,,#0191#,5.5
192,Masks (Regular Mask),Masks,(Regular Mask),,,,#0192#,20.0
193,Masks (burberry mask),Masks,(burberry mask),,,,#0193#,30.0
194,Matcha Latte (12oz HOT),Matcha Latte,(12oz HOT),12oz,12,HOT,#0194#,5.45
195,Matcha Latte (12oz ICED),Matcha Latte,(12oz ICED),12oz,12,ICED,#0195#,4.95
196,Matcha Latte (16oz HOT),Matcha Latte,(16oz HOT),16oz,16,HOT,#0196#,6.45
197,Matcha Latte (16oz ICED),Matcha Latte,(16oz ICED),16oz,16,ICED,#0197#,5.7
198,Matcha Latte (8oz HOT),Matcha Latte,(8oz HOT),8oz,8,HOT,#0198#,4.7
199,Matcha Mango Mojito (12oz ICED),Matcha Mango Mojito,(12oz ICED),12oz,12,ICED,#0199#,5.0
200,Matcha Mango Mojito (12oz cold),Matcha Mango Mojito,(12oz cold),12oz,12,,#0200#,5.0
201,Matcha Mango Mojito (16oz ICED),Matcha Mango Mojito,(16oz ICED),16oz,16,ICED,#0201#,5.5
202,Matcha Mango Mojito (16oz cold),Matcha Mango Mojito,(16oz cold),16oz,16,,#0202#,5.5
203,Monthly Coffee Subscription,Monthly Coffee Subscription - 12 oz,,,,,#0203#,17.0
204,Moonlight Jasmine  (Regular),Moonlight Jasmine,(Regular),,,,#0204#,30.0
205,Moonlight Jasmine (Regular),Moonlight Jasmine,(Regular),,,,#0205#,30.0
206,Nitro Coldbrew (12oz),Nitro Coldbrew,(12oz),12oz,12,,#0206#,4.2
207,Nitro Coldbrew (16oz),Nitro Coldbrew,(16oz),16oz,16,,#0207#,4.7
208,ORANGE Latte (12oz HOT),ORANGE Latte,(12oz HOT),12oz,12,HOT,#0208#,6.05
209,ORANGE Latte (12oz ICED),ORANGE Latte,(12oz ICED),12oz,12,ICED,#0209#,4.8
210,ORANGE Latte (16oz HOT (quad shot)),ORANGE Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0210#,6.05
211,ORANGE Latte (16oz ICED),ORANGE Latte,(16oz ICED),16oz,16,ICED,#0211#,5.3
212,ORANGE Latte (8oz HOT),ORANGE Latte,(8oz HOT),8oz,8,HOT,#0212#,4.8
213,Oatly Retail (Employee At Cost (no added discount to this please)),Oatly Retail,(Employee At Cost (no added discount to this please)),,,,#0213#,3.0
214,On Tap Iced Tea (Large- 16oz),On Tap Iced Tea,(Large- 16oz),16oz,16,Iced,#0214#,4.5
215,On Tap Iced Tea (Med- 12oz),On Tap Iced Tea,(Med- 12oz),12oz,12,Iced,#0215#,4.0
216,One & One (Regular),One & One,(Regular),,,,#0216#,3.6
217,Oolong- Bao Zhong (12oz HOT),Oolong- Bao Zhong,(12oz HOT),12oz,12,HOT,#0217#,4.0
218,Oolong- Bao Zhong (16oz HOT),Oolong- Bao Zhong,(16oz HOT),16oz,16,HOT,#0218#,4.75
219,Oolong- Bao Zhong (16oz ICED),Oolong- Bao Zhong,(16oz ICED),16oz,16,ICED,#0219#,4.0
220,Oolong- Ruby (12oz HOT),Oolong- Ruby,(12oz HOT),12oz,12,HOT,#0220#,5.0
221,Oolong- Ruby (16oz HOT),Oolong- Ruby,(16oz HOT),16oz,16,HOT,#0221#,5.75
222,Oolong- Ruby (16oz ICED),Oolong- Ruby,(16oz ICED),16oz,16,ICED,#0222#,5.0
223,Orange Blossom Latte (12oz HOT),Orange Blossom Latte,(12oz HOT),12oz,12,HOT,#0223#,5.25
224,Orange Blossom Latte (12oz ICED),Orange Blossom Latte,(12oz ICED),12oz,12,ICED,#0224#,4.75
225,Orange Blossom Latte (16oz HOT (quad shot)),Orange Blossom Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0225#,7.0
226,Orange Blossom Latte (16oz HOT),Orange Blossom Latte,(16oz HOT),16oz,16,HOT,#0226#,6.0
227,Orange Blossom Latte (16oz ICED),Orange Blossom Latte,(16oz ICED),16oz,16,ICED,#0227#,5.25
228,Orange Blossom Latte (8oz HOT),Orange Blossom Latte,(8oz HOT),8oz,8,HOT,#0228#,4.75
229,Origin Burlap Tote (Regular),Origin Burlap Tote,(Regular),,,,#0229#,50.0
230,PISTACHIO Cold Brew (12OZ),PISTACHIO Cold Brew,(12OZ),12OZ,12,,#0230#,5.0
231,PISTACHIO Cold Brew (16OZ),PISTACHIO Cold Brew,(16OZ),16OZ,16,,#0231#,5.5
232,Perrier/Fiji (Regular Price),Perrier/Fiji,(Regular Price),,,,#0232#,2.25
233,Pineapple Tee (Regular),Pineapple Tee,(Regular),,,,#0233#,21.0
234,Quiche (Regular),Quiche,(Regular),,,,#0234#,7.0
235,ROSE Latte (12oz HOT),ROSE Latte,(12oz HOT),12oz,12,HOT,#0235#,5.3
236,ROSE Latte (12oz ICED),ROSE Latte,(12oz ICED),12oz,12,ICED,#0236#,4.8
237,ROSE Latte (16oz HOT (quad shot)),ROSE Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0237#,6.05
238,ROSE Latte (16oz ICED),ROSE Latte,(16oz ICED),16oz,16,ICED,#0238#,6.3
239,ROSE Latte (8oz HOT),ROSE Latte,(8oz HOT),8oz,8,HOT,#0239#,4.8
240,ROSE Matcha (12oz HOT),ROSE Matcha,(12oz HOT),12oz,12,HOT,#0240#,6.25
241,ROSE Matcha (12oz ICED),ROSE Matcha,(12oz ICED),12oz,12,ICED,#0241#,5.75
242,ROSE Matcha (16oz HOT),ROSE Matcha,(16oz HOT),16oz,16,HOT,#0242#,7.25
243,ROSE Matcha (16oz ICED),ROSE Matcha,(16oz ICED),16oz,16,ICED,#0243#,6.65
244,ROSE Matcha (8oz HOT),ROSE Matcha,(8oz HOT),8oz,8,HOT,#0244#,5.5
245,RWANDA | GIHANGA,RWANDA | GIHANGA,,,,,#0245#,25.0
246,RWANDA | GIHANGA Natural,RWANDA | GIHANGA Natural,,,,,#0246#,23.0
247,RWANDA | Gihanga (Regular),RWANDA | Gihanga,(Regular),,,,#0247#,20.0
248,RWANDA | Gihanga Natural (Regular),RWANDA | Gihanga Natural,(Regular),,,,#0248#,20.0
249,Refill (Regular),Refill,(Regular),,,,#0249#,0.96
250,Ritual Assorted  single chocolate (Regular),Ritual Assorted  single chocolate,(Regular),,,,#0250#,10.0
251,Ritual Mexico (Regular),Ritual Mexico,(Regular),,,,#0251#,12.0
252,Ritual Peru (Regular),Ritual Peru,(Regular),,,,#0252#,10.0
253,Rose Cardamom Latte (12oz HOT),Rose Cardamom Latte,(12oz HOT),12oz,12,HOT,#0253#,5.25
254,Rose Cardamom Latte (12oz ICED),Rose Cardamom Latte,(12oz ICED),12oz,12,ICED,#0254#,4.75
255,Rose Cardamom Latte (16oz HOT (quad shot)),Rose Cardamom Latte,(16oz HOT (quad shot)),16oz,16,HOT,#0255#,6.0
256,Rose Cardamom Latte (16oz HOT),Rose Cardamom Latte,(16oz HOT),16oz,16,HOT,#0256#,7.0
257,Rose Cardamom Latte (16oz ICED),Rose Cardamom Latte,(16oz ICED),16oz,16,ICED,#0257#,5.25
258,Rose Cardamom Latte (8oz HOT),Rose Cardamom Latte,(8oz HOT),8oz,8,HOT,#0258#,4.75
259,Rose Cardamom Matcha (12oz HOT),Rose Cardamom Matcha,(12oz HOT),12oz,12,HOT,#0259#,6.02
260,Rose Cardamom Matcha (12oz ICED),Rose Cardamom Matcha,(12oz ICED),12oz,12,ICED,#0260#,5.9
261,Rose Cardamom Matcha (16oz HOT),Rose Cardamom Matcha,(16oz HOT),16oz,16,HOT,#0261#,7.35
262,Rose Cardamom Matcha (16oz ICED),Rose Cardamom Matcha,(16oz ICED),16oz,16,ICED,#0262#,5.65
263,Rose Cardamom Matcha (8oz HOT),Rose Cardamom Matcha,(8oz HOT),8oz,8,HOT,#0263#,5.15
264,SONDER Beanie,SONDER Beanie,,,,,#0264#,20.0
265,SONDER Cap (Regular),SONDER Cap,(Regular),,,,#0265#,23.0
266,SONDER Cap Black-on-black (Regular),SONDER Cap Black-on-black,(Regular),,,,#0266#,21.0
267,SONDER Embroidered Caps,SONDER Embroidered Caps - Flower Crown / Beige,,,,,#0267#,25.72
268,SONDER Embroidered Tees,SONDER Embroidered Tees - L,,,,,#0268#,41.58
269,SONDER Sticker (Regular),SONDER Sticker,(Regular),,,,#0269#,0.94
270,SONDER Sticker Pack,SONDER Sticker Pack,,,,,#0270#,6.75
271,STAY COZY Mug,STAY COZY Mug,,,,,#0271#,16.12
272,Savory Croissant  (Regular),Savory Croissant,(Regular),,,,#0272#,5.5
273,Savory Croissant (Mushroom Swiss/ Chile Cheese) (Regular),Savory Croissant,(Mushroom Swiss/ Chile Cheese) (Regular),,,,#0273#,5.0
274,Savory Croissant (Regular),Savory Croissant,(Regular),,,,#0274#,5.5
275,Seasonal- Cinnamon Plum (12oz HOT),Seasonal- Cinnamon Plum,(12oz HOT),12oz,12,HOT,#0275#,4.5
276,Seasonal- Cinnamon Plum (16oz HOT),Seasonal- Cinnamon Plum,(16oz HOT),16oz,16,HOT,#0276#,5.25
277,Seasonal- Cinnamon Plum (16oz ICED),Seasonal- Cinnamon Plum,(16oz ICED),16oz,16,ICED,#0277#,4.5
278,Seasonal- Tangerine Ginger (16oz HOT),Seasonal- Tangerine Ginger,(16oz HOT),16oz,16,HOT,#0278#,5.25
279,Seasonal- Tangerine Ginger (16oz ICED),Seasonal- Tangerine Ginger,(16oz ICED),16oz,16,ICED,#0279#,4.5
280,Single Origin Coffee Bag Subscription,Single Origin Coffee Bag Subscription - 12 oz,,,,,#0280#,17.0
281,Single Origin Coffee Subscription,Single Origin Coffee Subscription,,,,,#0281#,17.0
282,Single Origin One Coffee Bag Subscription,Single Origin One Coffee Bag Subscription,,,,,#0282#,0.0
283,Snowfall Spice (Cardamom Cream Chai) (12oz hot/ 16oz iced),Snowfall Spice,(Cardamom Cream Chai) (12oz hot/ 16oz iced),12oz16oz,1216,hoticed,#0283#,5.5
284,Snowfall Spice (Cardamom Cream Chai) (16oz HOT ONLY),Snowfall Spice,(Cardamom Cream Chai) (16oz HOT ONLY),16oz,16,HOT,#0284#,6.25
285,Snowfall Spice (Cardamom Cream Chai) (8oz/ 12oz cold),Snowfall Spice,(Cardamom Cream Chai) (8oz/ 12oz cold),8oz12oz,812,,#0285#,5.0
286,Starry Night (12oz ICED),Starry Night,(12oz ICED),12oz,12,ICED,#0286#,5.0
287,Starry Night (12oz),Starry Night,(12oz),12oz,12,,#0287#,5.0
288,Starry Night (16oz ICED),Starry Night,(16oz ICED),16oz,16,ICED,#0288#,5.5
289,Starry Night (16oz),Starry Night,(16oz),16oz,16,,#0289#,5.5
290,Summer Meadow (12oz ICED),Summer Meadow,(12oz ICED),12oz,12,ICED,#0290#,5.0
291,Summer Meadow (16oz ICED),Summer Meadow,(16oz ICED),16oz,16,ICED,#0291#,5.5
292,Sunflower Latte (12oz HOT),Sunflower Latte,(12oz HOT),12oz,12,HOT,#0292#,5.25
293,Sunflower Latte (12oz ICED),Sunflower Latte,(12oz ICED),12oz,12,ICED,#0293#,4.75
294,Sunflower Latte (16oz HOT),Sunflower Latte,(16oz HOT),16oz,16,HOT,#0294#,6.0
295,Sunflower Latte (16oz ICED),Sunflower Latte,(16oz ICED),16oz,16,ICED,#0295#,5.25
296,Sunflower Latte (8oz HOT),Sunflower Latte,(8oz HOT),8oz,8,HOT,#0296#,4.75
297,Sweater Weather (Spiced-Maple Latte) (12oz hot),Sweater Weather,(Spiced-Maple Latte) (12oz hot),12oz,12,hot,#0297#,5.3
298,Sweater Weather (Spiced-Maple Latte) (12oz iced),Sweater Weather,(Spiced-Maple Latte) (12oz iced),12oz,12,iced,#0298#,4.8
299,Sweater Weather (Spiced-Maple Latte) (16oz HOT ONLY),Sweater Weather,(Spiced-Maple Latte) (16oz HOT ONLY),16oz,16,HOT,#0299#,6.05
300,Sweater Weather (Spiced-Maple Latte) (16oz iced),Sweater Weather,(Spiced-Maple Latte) (16oz iced),16oz,16,iced,#0300#,6.3
301,Sweater Weather (Spiced-Maple Latte) (8oz hot),Sweater Weather,(Spiced-Maple Latte) (8oz hot),8oz,8,hot,#0301#,4.8
302,Sweatshirts (Regular),Sweatshirts,(Regular),,,,#0302#,34.0
303,Sweet Filled Croissant (Regular),Sweet Filled Croissant,(Regular),,,,#0303#,4.5
304,Sweet Jams (12oz ICED),Sweet Jams,(12oz ICED),12oz,12,ICED,#0304#,5.0
305,Sweet Jams (12oz),Sweet Jams,(12oz),12oz,12,,#0305#,0.0
306,Sweet Jams (16oz ICED),Sweet Jams,(16oz ICED),16oz,16,ICED,#0306#,5.5
307,Sweet Jams (16oz),Sweet Jams,(16oz),16oz,16,,#0307#,0.0
308,Take-Home Apple Orchard (Regular),Take-Home Apple Orchard,(Regular),,,,#0308#,25.0
309,Take-Home Chai Latte (Regular),Take-Home Chai Latte,(Regular),,,,#0309#,25.0
310,Take-Home House Latte (Regular),Take-Home House Latte,(Regular),,,,#0310#,25.0
311,Take-Home Oat Milk Latte (Regular),Take-Home Oat Milk Latte,(Regular),,,,#0311#,29.0
312,Take-Home Seasonal Latte (Regular),Take-Home Seasonal Latte,(Regular),,,,#0312#,29.0
313,Thermal Tumbler,Thermal Tumbler - White,,,,,#0313#,29.0
314,Toasted Coconut Latte (12oz HOT),Toasted Coconut Latte,(12oz HOT),12oz,12,HOT,#0314#,5.25
315,Toasted Coconut Latte (12oz ICED),Toasted Coconut Latte,(12oz ICED),12oz,12,ICED,#0315#,4.75
316,Toasted Coconut Latte (16oz HOT),Toasted Coconut Latte,(16oz HOT),16oz,16,HOT,#0316#,6.0
317,Toasted Coconut Latte (16oz ICED),Toasted Coconut Latte,(16oz ICED),16oz,16,ICED,#0317#,5.25
318,Toasted Coconut Latte (8oz HOT),Toasted Coconut Latte,(8oz HOT),8oz,8,HOT,#0318#,4.75
319,Topo Chico/Fiji (Regular Price),Topo Chico/Fiji,(Regular Price),,,,#0319#,2.25
320,Turkey & Cheese Croissant (Regular),Turkey & Cheese Croissant,(Regular),,,,#0320#,5.5
321,White Tea Rose Melange (Regular),White Tea Rose Melange,(Regular),,,,#0321#,18.0
322,White- Rose Melange (12oz HOT),White- Rose Melange,(12oz HOT),12oz,12,HOT,#0322#,4.0
323,White- Rose Melange (16oz HOT),White- Rose Melange,(16oz HOT),16oz,16,HOT,#0323#,4.75
324,White- Rose Melange (16oz ICED),White- Rose Melange,(16oz ICED),16oz,16,ICED,#0324#,4.0
325,Winter Whiteout (Spiced-Maple Earl Grey) (12oz),Winter Whiteout,(Spiced-Maple Earl Grey) (12oz),12oz,12,,#0325#,4.75
326,Winter Whiteout (Spiced-Maple Earl Grey) (16oz),Winter Whiteout,(Spiced-Maple Earl Grey) (16oz),16oz,16,,#0326#,5.25
327,Yama Cold Brew (Single Origin) (12oz),Yama Cold Brew,(Single Origin) (12oz),12oz,12,,#0327#,5.2
328,Yama Cold Brew (Single Origin) (16oz),Yama Cold Brew,(Single Origin) (16oz),16oz,16,,#0328#,5.7
329,eGift Card,eGift Card,,,,,#0329#,0.0
